Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:17:42,2018-10-02 08:17:42,0.000s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:17:42,2018-10-02 08:17:42,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:17:42,2018-10-02 08:17:42,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:17:42,2018-10-02 08:17:42,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:17:42,2018-10-02 08:17:42,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:17:42,2018-10-02 08:17:42,0.000s,PASSED
,,,,,,
Test Cases/TOYOTA/Main_Toyota_TestCase - AllSprints,,,2018-10-02 08:17:42,2018-10-02 08:17:43,0.201s,PASSED
callTestCase,,,2018-10-02 08:17:42,2018-10-02 08:17:42,0.063s,PASSED
"Statement - If (var_Status_OpCode == ""true"")",,,2018-10-02 08:17:42,2018-10-02 08:17:42,0.000s,PASSED
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:17:42,2018-10-02 08:17:43,0.134s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
,,,,,,
Test Cases/TOYOTA/Main_Toyota_TestCase - AllSprints,,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.222s,PASSED
callTestCase,,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.062s,PASSED
"Statement - If (var_Status_OpCode == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.001s,PASSED
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.152s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:17:43,2018-10-02 08:17:43,0.000s,PASSED
