Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:20:01,2018-10-02 08:20:01,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:20:01,2018-10-02 08:20:01,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:20:01,2018-10-02 08:20:01,0.000s,PASSED
,,,,,,
Test Cases/TOYOTA/Main_Toyota_TestCase - AllSprints,,,2018-10-02 08:20:01,2018-10-02 08:20:02,0.160s,PASSED
callTestCase,,,2018-10-02 08:20:01,2018-10-02 08:20:02,0.067s,PASSED
"Statement - If (var_Status_OpCode == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.086s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.001s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
,,,,,,
Test Cases/TOYOTA/Main_Toyota_TestCase - AllSprints,,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.159s,PASSED
callTestCase,,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.065s,PASSED
"Statement - If (var_Status_OpCode == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.088s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
,,,,,,
Test Cases/TOYOTA/Main_Toyota_TestCase - AllSprints,,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.160s,PASSED
callTestCase,,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.067s,PASSED
"Statement - If (var_Status_OpCode == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.087s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
,,,,,,
Test Cases/TOYOTA/Main_Toyota_TestCase - AllSprints,,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.159s,PASSED
callTestCase,,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.066s,PASSED
"Statement - If (var_Status_OpCode == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.087s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.001s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
,,,,,,
Test Cases/TOYOTA/Main_Toyota_TestCase - AllSprints,,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.156s,PASSED
callTestCase,,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.065s,PASSED
"Statement - If (var_Status_OpCode == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.085s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
,,,,,,
Test Cases/TOYOTA/Main_Toyota_TestCase - AllSprints,,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.157s,PASSED
callTestCase,,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.065s,PASSED
"Statement - If (var_Status_OpCode == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.000s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.086s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:20:02,2018-10-02 08:20:02,0.001s,PASSED
