Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.135s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
,,,,,,
Test Cases/TOYOTA/Main_Toyota_TestCase - AllSprints,,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.205s,PASSED
callTestCase,,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.063s,PASSED
"Statement - If (var_Status_OpCode == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.139s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:18:10,2018-10-02 08:18:10,0.000s,PASSED
,,,,,,
Test Cases/TOYOTA/Main_Toyota_TestCase - AllSprints,,,2018-10-02 08:18:10,2018-10-02 08:18:11,0.201s,PASSED
callTestCase,,,2018-10-02 08:18:10,2018-10-02 08:18:11,0.061s,PASSED
"Statement - If (var_Status_OpCode == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.136s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
,,,,,,
Test Cases/TOYOTA/Main_Toyota_TestCase - AllSprints,,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.194s,PASSED
callTestCase,,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.061s,PASSED
"Statement - If (var_Status_OpCode == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.129s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:18:11,2018-10-02 08:18:11,0.000s,PASSED
