Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
,,,,,,
Test Cases/TOYOTA/Main_Toyota_TestCase - AllSprints,,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.154s,PASSED
callTestCase,,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.066s,PASSED
"Statement - If (var_Status_OpCode == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.001s,PASSED
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.082s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
,,,,,,
Test Cases/TOYOTA/Main_Toyota_TestCase - AllSprints,,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.150s,PASSED
callTestCase,,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.064s,PASSED
"Statement - If (var_Status_OpCode == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.081s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
,,,,,,
Test Cases/TOYOTA/Main_Toyota_TestCase - AllSprints,,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.152s,PASSED
callTestCase,,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.066s,PASSED
"Statement - If (var_Status_OpCode == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_GetOffTime == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_PickupTime == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_ReservedTimeslot == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_GetTransport == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.081s,PASSED
"Statement - If (var_Status_MakeBooking == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_SearchBooking == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_GetBookingDetail == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_ChangeBooking == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
"Statement - If (var_Status_CancelBooking == ""true"")",,,2018-10-02 08:20:27,2018-10-02 08:20:27,0.000s,PASSED
